Upisni broj,Smjer,Bodovi srednja,Bodovi matura,Bodovi ukupno,G1
17068,Ekonomija,503,313,816,84
20268,Ekonomija,505,304,809,84
4656,Ekonomija,504,280,784,84
22401,Ekonomija,464,312,776,86
11527,Ekonomija,476,292,768,78
18521,Ekonomija,497,268,765,92
22308,Ekonomija,500,264,764,78
11528,Ekonomija,488,275,763,82
10443,Ekonomija,453,301,754,86
23217,Ekonomija,511,243,754,84
13549,Ekonomija,480,270,750,86
14614,Ekonomija,496,252,748,82
17767,Ekonomija,475,271,746,80
21802,Ekonomija,504,241,745,78
7307,Ekonomija,432,312,744,76
6015,Ekonomija,460,283,743,78
3708,Ekonomija,517,221,738,82
3527,Ekonomija,479,257,736,88
9743,Ekonomija,425,293,718,78
12383,Ekonomija,482,230,712,78
20390,Ekonomija,495,215,710,90
14815,Ekonomija,415,294,709,76
14412,Ekonomija,390,316,706,80
10491,Ekonomija,420,279,699,72
22222,Ekonomija,463,233,696,80
25675,Ekonomija,416,278,694,78
25990,Ekonomija,417,273,690,90
4182,Ekonomija,496,193,689,90
10557,Ekonomija,399,289,688,80
12361,Ekonomija,416,269,685,58
16280,Ekonomija,391,291,682,84
4655,Ekonomija,464,217,681,82
24095,Ekonomija,486,195,681,90
29680,Ekonomija,411,266,677,78
12675,Ekonomija,465,210,675,78
9633,Ekonomija,442,233,675,76
17759,Ekonomija,449,225,674,84
954,Ekonomija,362,309,671,78
23645,Ekonomija,359,308,667,78
61,Ekonomija,435,231,666,74
15856,Ekonomija,380,285,665,76
19349,Ekonomija,398,266,664,78
26662,Ekonomija,358,305,663,82
4419,Ekonomija,459,198,657,82
16363,Ekonomija,368,288,656,76
28099,Ekonomija,391,262,653,76
13619,Ekonomija,356,294,650,78
6336,Ekonomija,338,310,648,80
18980,Ekonomija,404,242,646,54
11644,Ekonomija,325,318,643,50
6924,Ekonomija,437,201,638,54
2234,Ekonomija,421,216,637,54
6198,Ekonomija,334,302,636,46
25552,Ekonomija,394,237,631,58
25710,Ekonomija,385,231,616,56
210,Ekonomija,390,225,615,46
19456,Ekonomija,430,183,613,46
25483,Ekonomija,292,315,607,46
6149,Ekonomija,410,196,606,64
14619,Ekonomija,312,290,602,46
27458,Ekonomija,311,290,601,84
15363,Ekonomija,294,305,599,82
27067,Ekonomija,390,208,598,70
13574,Ekonomija,357,241,598,78
