Upisni broj,Smjer,Bodovi srednja,Bodovi matura,Bodovi ukupno,G1,G2,G3
17068,Ekonomija,503,313,816,84,86,89
20268,Ekonomija,505,304,809,84,89,90
4656,Ekonomija,504,280,784,84,90,90
22401,Ekonomija,464,312,776,86,94,94
11527,Ekonomija,476,292,768,78,81,80
18521,Ekonomija,497,268,765,92,97,96
22308,Ekonomija,500,264,764,78,86,83
11528,Ekonomija,488,275,763,82,87,90
10443,Ekonomija,453,301,754,86,89,92
23217,Ekonomija,511,243,754,84,87,89
13549,Ekonomija,480,270,750,86,94,90
14614,Ekonomija,496,252,748,82,88,87
17767,Ekonomija,475,271,746,80,83,82
21802,Ekonomija,504,241,745,78,83,81
7307,Ekonomija,432,312,744,76,82,82
6015,Ekonomija,460,283,743,78,83,83
3708,Ekonomija,517,221,738,82,84,85
3527,Ekonomija,479,257,736,88,91,96
9743,Ekonomija,425,293,718,78,83,81
12383,Ekonomija,482,230,712,78,86,85
20390,Ekonomija,495,215,710,90,96,95
14815,Ekonomija,415,294,709,76,81,82
14412,Ekonomija,390,316,706,80,83,85
10491,Ekonomija,420,279,699,72,77,80
22222,Ekonomija,463,233,696,80,82,85
25675,Ekonomija,416,278,694,78,83,83
25990,Ekonomija,417,273,690,90,98,95
4182,Ekonomija,496,193,689,90,93,95
10557,Ekonomija,399,289,688,80,84,88
12361,Ekonomija,416,269,685,58,64,64
16280,Ekonomija,391,291,682,84,91,87
4655,Ekonomija,464,217,681,82,83,89
24095,Ekonomija,486,195,681,90,94,95
29680,Ekonomija,411,266,677,78,79,82
12675,Ekonomija,465,210,675,78,81,83
9633,Ekonomija,442,233,675,76,78,82
17759,Ekonomija,449,225,674,84,90,91
954,Ekonomija,362,309,671,78,80,83
23645,Ekonomija,359,308,667,78,85,79
61,Ekonomija,435,231,666,74,82,77
15856,Ekonomija,380,285,665,76,84,77
19349,Ekonomija,398,266,664,78,85,85
26662,Ekonomija,358,305,663,82,87,88
4419,Ekonomija,459,198,657,82,84,88
16363,Ekonomija,368,288,656,76,83,82
28099,Ekonomija,391,262,653,76,79,81
13619,Ekonomija,356,294,650,78,80,83
6336,Ekonomija,338,310,648,80,88,87
18980,Ekonomija,404,242,646,54,62,57
11644,Ekonomija,325,318,643,50,54,57
6924,Ekonomija,437,201,638,54,57,59
2234,Ekonomija,421,216,637,54,60,56
6198,Ekonomija,334,302,636,46,49,50
25552,Ekonomija,394,237,631,58,59,60
25710,Ekonomija,385,231,616,56,58,58
210,Ekonomija,390,225,615,46,51,54
19456,Ekonomija,430,183,613,46,52,52
25483,Ekonomija,292,315,607,46,51,53
6149,Ekonomija,410,196,606,64,71,68
14619,Ekonomija,312,290,602,46,49,51
27458,Ekonomija,311,290,601,84,92,86
15363,Ekonomija,294,305,599,82,89,88
27067,Ekonomija,390,208,598,70,73,76
13574,Ekonomija,357,241,598,78,82,83
29675,Ekonomija,312,285,597,78,86,85
14616,Ekonomija,349,247,596,82,87,90
20335,Ekonomija,369,224,593,70,73,75
4455,Ekonomija,338,253,591,80,88,86
24529,Ekonomija,270,318,588,54,62,60
23155,Ekonomija,402,184,586,50,58,56
3653,Ekonomija,263,319,582,58,61,62
12204,Ekonomija,369,209,578,92,95,94
18637,Ekonomija,355,219,574,82,90,90
23098,Ekonomija,290,284,574,88,91,94
1062,Ekonomija,349,222,571,78,83,83
15356,Ekonomija,279,292,571,86,92,88
20717,Ekonomija,371,197,568,82,90,86
14515,Ekonomija,309,258,567,80,82,82
9217,Ekonomija,363,197,560,80,83,83
16810,Ekonomija,248,312,560,88,89,93
18946,Ekonomija,371,187,558,92,97,97
28665,Ekonomija,285,272,557,92,98,100
14698,Ekonomija,249,299,548,88,94,89
11144,Ekonomija,276,266,542,72,78,80
28695,Ekonomija,242,295,537,90,97,94
5597,Ekonomija,235,294,529,80,87,84
29382,Ekonomija,224,302,526,78,84,80
15035,Ekonomija,227,287,514,82,90,85
12538,Ekonomija,265,246,511,80,88,84
11696,Ekonomija,322,182,504,72,78,77
22294,Ekonomija,270,233,503,80,86,85
15801,Ekonomija,311,192,503,84,86,90
17440,Ekonomija,267,234,501,76,77,81
2744,Ekonomija,282,217,499,88,92,92
5442,Ekonomija,304,191,495,88,93,91
12753,Ekonomija,290,194,484,72,78,78
7733,Ekonomija,224,259,483,86,93,89
8766,Ekonomija,223,258,481,78,84,81
336,Ekonomija,279,199,478,82,87,90
